-1250, -720, 15620, 0, 0, 0,
-1246, -724, 15612, 0, 0, 0,
-1238, -732, 15618, 0, 0, 0,
-1228, -734, 15616, 0, 0, 0,
-1238, -720, 15624, 0, 0, 0,
-1222, -712, 15624, 0, 0, 0,
-1208, -720, 15612, 0, 0, 0,
-1216, -704, 15612, 0, 0, 0,
-1252, -694, 15630, 0, 0, 0,
-1238, -710, 15624, 0, 0, 0,
-1246, -702, 15622, 0, 0, 0,
-1250, -700, 15618, 0, 0, 0,
-1246, -706, 15614, 0, 0, 0,
-1216, -708, 15616, 0, 0, 0,
-1210, -716, 15606, 0, 0, 0,
-1218, -700, 15616, 0, 0, 0,
-1228, -700, 15616, 0, 0, 0,
-1228, -710, 15600, 0, 0, 0,
-1238, -722, 15612, 0, 0, 0,
-1226, -726, 15612, 0, 0, 0,
-1234, -720, 15600, 0, 0, 0,
-1244, -724, 15612, 0, 0, 0,
-1232, -716, 15622, 0, 0, 0,
-1228, -714, 15604, 0, 0, 0,
-1224, -702, 15600, 0, 0, 0,
-1228, -690, 15620, 0, 0, 0,
